time,x,y,z,vel_x,vel_y,vel_z,bearing,bearing_vel,elevation,track_id,uav_category
1970-01-01 00:02:14,427.3847641763059,2024.4496891840754,1512.4630365556018,11.672130742776568,-31.780462760070066,-8.699771455063884,0.7470314608966219,0.0010645129259611737,0.05330816262949474,0,Fixed-Wing
1970-01-01 00:02:15,422.5255840883219,1988.9318601170162,1521.6528383881014,11.619170760948643,-30.751239673717738,-7.4631505896987385,0.7477581927851428,0.0010398984653207503,0.053686823064651785,0,Fixed-Wing
1970-01-01 00:02:16,428.1252091561146,1911.9550486975495,1509.7111864268563,17.21286528905374,-31.70414390223181,-7.247477108669703,0.7497550945300864,0.001210596279179972,0.053365261140510746,0,Fixed-Wing
1970-01-01 00:02:17,415.83538028168186,1891.7040199772855,1506.0130411921252,12.92332976965924,-28.188435953128863,-6.291095894967364,0.7499253844813168,0.001015465366073513,0.05327837135133583,0,Fixed-Wing
1970-01-01 00:02:18,406.5360162841898,1868.4769416543531,1504.8635660255425,9.2401301200797,-25.191464227134116,-5.0240300108284695,0.7502452751643954,0.0008486379246418393,0.05328184847070053,0,Fixed-Wing
1970-01-01 00:02:19,429.0608123709899,1814.6188047664073,1522.251960000718,11.471584879192534,-27.294740323954468,-1.6238901175675462,0.7521324100803949,0.0009590014716483704,0.0539419769856484,0,Fixed-Wing
1970-01-01 00:02:20,501.3358723917445,1719.7054999541397,1516.1131271619274,19.673638297179547,-34.784759654958414,-2.154208176559882,0.7563072069895517,0.0013557921313199015,0.05376241226834367,0,Fixed-Wing
1970-01-01 00:02:21,517.7225116372283,1677.0537758990286,1522.9664982413522,20.494549644805122,-35.424446849955075,-0.9694907767361385,0.7577702221040137,0.0013941597738593922,0.05404274156609234,0,Fixed-Wing
1970-01-01 00:02:22,538.3970545694756,1631.8709102851717,1518.468143736976,21.31748786893532,-36.13379339018003,-1.3507271301125117,0.7594078896829765,0.0014343421621528572,0.053918949532848766,0,Fixed-Wing
1970-01-01 00:02:23,569.1053439177631,1580.812507183451,1524.9630942376032,22.86387793900595,-37.45177605659639,-0.5180325601736173,0.7614509879487648,0.0015081717670814073,0.054179573085250766,0,Fixed-Wing
1970-01-01 00:02:24,592.3823517705823,1533.01937969778,1531.4651657797797,23.62381156343036,-37.959282250819655,0.35252046044376395,0.7632227108658225,0.0015417420635943785,0.054445967811586005,0,Fixed-Wing
1970-01-01 00:02:25,552.9841768631086,1512.765478942205,1538.0272959512536,17.750797493174232,-31.631256639580105,1.5423704040404105,0.7627056630521927,0.0012357666822470498,0.05476103642831659,0,Fixed-Wing
1970-01-01 00:02:26,513.5860019556349,1492.5115781866261,1544.5894261227272,11.877783422918109,-25.303231028340555,2.7322203476370572,0.7621886152385628,0.0009297913008997214,0.055076105045047175,0,Fixed-Wing
1970-01-01 00:02:27,476.5039474010373,1473.8581223640904,1549.6649689994924,6.282263205107846,-19.29820231640783,3.6552681037841106,0.7616916928075546,0.0006387406078991145,0.05533288358541657,0,Fixed-Wing
1970-01-01 00:02:28,458.1613864156134,1468.153703275886,1542.712685682083,2.9319174476545338,-15.906508576426047,2.419646570686076,0.7613576027948815,0.00046844404624051135,0.055118043062571107,0,Fixed-Wing
1970-01-01 00:02:29,449.2032744246353,1453.382065462174,1534.6685492936854,0.7474353091038937,-13.628372833367393,1.094472586229155,0.7614906714644617,0.00035601420102727066,0.05486431636856633,0,Fixed-Wing
1970-01-01 00:02:30,505.58402657748957,1375.248365055304,1521.536868710321,6.794487505067574,-19.25862818906881,-0.5058210897112462,0.7648822126796038,0.0006532654016321615,0.05442990358783048,0,Fixed-Wing
1970-01-01 00:02:31,488.37253794185744,1366.3612595970808,1539.5920243505216,4.521232368935576,-17.322384636703713,1.6101928166722324,0.7646579475393301,0.0005467989658725248,0.055110608910684346,0,Fixed-Wing
1970-01-01 00:02:32,516.9516326780395,1313.6376614930668,1566.442852564102,7.108446198492016,-20.053530508476967,4.380100432120001,0.7667060893555712,0.0006826342638331183,0.056106201037275726,0,Fixed-Wing
1970-01-01 00:02:33,543.3329491637851,1265.154518034822,1563.3768184118671,9.15149257892909,-22.03182971316085,3.660552780567325,0.7685948624935448,0.0007857633043867319,0.05602977674347412,0,Fixed-Wing
1970-01-01 00:02:34,570.6105575588408,1215.9423551869331,1560.8655640179156,10.860939594016575,-23.775947858742448,3.1714432416038685,0.7705299386280251,0.0008746980658440025,0.05597237430654367,0,Fixed-Wing
1970-01-01 00:02:35,597.8881659538965,1166.7301923390442,1558.3543096239641,12.570386609104059,-25.520066004324043,2.682333702640412,0.7724650147625055,0.000963632827301273,0.05591497186961322,0,Fixed-Wing
1970-01-01 00:02:36,625.1657743489523,1117.5180294911515,1555.8430552300126,14.279833624191543,-27.264184149905642,2.1932241636769554,0.7744000908969858,0.0010525675887585436,0.055857569432682774,0,Fixed-Wing
1970-01-01 00:02:37,651.603213751001,1066.7360570082674,1555.5000174716426,16.078097973821134,-29.122619347554444,1.885486970503178,0.7763544602274697,0.0011468181616264852,0.055881445840255554,0,Fixed-Wing
1970-01-01 00:02:38,671.5109240644124,1003.7536442299715,1572.0081934019786,18.566643847477906,-31.869517921525773,2.987361762574631,0.7784587748001672,0.0012823828137889328,0.05653701520443536,0,Fixed-Wing
1970-01-01 00:02:39,691.4186343778238,940.7712314516757,1588.5163693323143,21.05518972113468,-34.616416495497106,4.089236554646083,0.7805630893728647,0.0014179474659513805,0.05719258456861517,0,Fixed-Wing
1970-01-01 00:02:40,708.2543072217413,876.266509602865,1599.4758959168644,23.412161646702046,-37.16705453110563,4.719359718264808,0.782628757305061,0.0015453833584028543,0.057655320743671835,0,Fixed-Wing
1970-01-01 00:02:41,700.3030680846205,808.1262726981258,1570.1617514027955,24.17390935106505,-37.63857170289997,1.9583304581258698,0.7841618031231415,0.0015804515519200289,0.05671118759527484,0,Fixed-Wing
1970-01-01 00:02:42,689.6234150796081,795.8703858650188,1558.8309306188908,21.18942055074169,-34.469782391958255,0.9888560591038239,0.7842015415224519,0.001423941404885146,0.05633575268547892,0,Fixed-Wing
1970-01-01 00:02:43,721.4013308695103,743.3425415424717,1543.7347879949407,23.122882017297577,-36.22395658756655,-0.1980401322159892,0.7863588534932096,0.0015198265101186647,0.05582083331228648,0,Fixed-Wing
1970-01-01 00:02:44,735.0458325194013,707.7544451476097,1529.023773262714,23.01375107163446,-35.97702576263276,-1.2233422549354198,0.7876214688685185,0.0015119411256884038,0.05532027820064939,0,Fixed-Wing
1970-01-01 00:02:45,748.6903341692923,672.1663487527476,1514.3127585304874,22.904620125971338,-35.730094937698986,-2.2486443776548506,0.7888840842438274,0.001504055741258143,0.054819723089012305,0,Fixed-Wing
1970-01-01 00:02:46,769.0166744369053,628.8280688035848,1497.1436823799977,23.59586846712135,-36.25549593559891,-3.424805174629085,0.7905174579977547,0.001536668509389949,0.054231403314108896,0,Fixed-Wing
1970-01-01 00:02:47,831.7628749387113,536.2768439445354,1464.3921286069487,29.27931074751455,-41.61187348664454,-5.507136348627544,0.7945056173642692,0.0018222578196194063,0.053086407931799785,0,Fixed-Wing
1970-01-01 00:02:48,836.9586307330283,510.3923806410203,1451.471823467957,27.52406845947645,-39.87426029496619,-5.9941743546841275,0.7953082866219836,0.0017337551396872644,0.05264628417278588,0,Fixed-Wing
1970-01-01 00:02:49,832.5369436683832,495.6220423541672,1431.024344168121,25.50034127524428,-37.741546033651346,-6.91997483860068,0.7955791847239262,0.0016277831160922249,0.05193070701624125,0,Fixed-Wing
1970-01-01 00:02:50,828.1152566037345,480.85170406731777,1410.5768648682847,23.476614091012113,-35.6088317723365,-7.845775322517234,0.7958500828258689,0.0015218110924971853,0.051215129859696625,0,Fixed-Wing
1970-01-01 00:02:51,825.5121582253705,462.6885925742354,1389.5205983823546,21.75503756035173,-33.76378861692909,-8.794586134467657,0.7962555613293165,0.0014310772002789492,0.05047921100465133,0,Fixed-Wing
1970-01-01 00:02:52,839.7220756633433,413.8444824290091,1361.933044336675,22.092371307049877,-33.59241060999469,-10.157667189142822,0.7978880498869297,0.0014368504555406917,0.04952156280022134,0,Fixed-Wing
1970-01-01 00:02:53,871.0560881032216,332.0750472797481,1321.0448769167263,21.03979950577897,-30.15368857784108,-13.040585581693472,0.800817542187086,0.0013227170384454798,0.048097676892724234,0,Fixed-Wing
1970-01-01 00:02:54,843.6687750021956,329.3141520405843,1297.434545541721,17.38212103392592,-25.46112561621692,-13.803333030829329,0.8001952055320936,0.001107920559353768,0.04727635602556466,0,Fixed-Wing
1970-01-01 00:02:55,912.2929241632992,238.2768789576512,1276.9487200401852,23.650606287941024,-31.826290952556693,-14.295178643880744,0.8043238631446481,0.0014353222830758656,0.04655401440944671,0,Fixed-Wing
1970-01-01 00:02:56,971.3385909062017,156.643950470454,1257.4336386474079,28.724265087927158,-37.02830503936652,-14.695489867725861,0.8079633208855471,0.0017018377067648627,0.04586748915914167,0,Fixed-Wing
1970-01-01 00:02:57,960.8017623662054,143.3285001495242,1244.9704882828942,25.118155791941803,-33.78065426278474,-14.43085325045312,0.8080490060896647,0.0015260470844778808,0.045441150439062994,0,Fixed-Wing
